
=== Session started 2026-07-06T11:50:58.284287 (192.168.1.168:23) ===
[11:50:58.288] [dev] eDrum telnet console
[11:53:40.391] [w] input=0 type=0 OK
[11:53:40.425] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:47.644] [w] input=0 enable=1 OK
[11:53:47.664] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:53.265] [w] input=3 type=2 OK
[11:53:53.287] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:03.381] [w] input=3 enable=1 OK
[11:54:03.405] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:10.819] [w] input=1 enable=0 OK
[11:54:10.845] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:21.488] [w] input=2 enable=0 OK
[11:54:21.613] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:23.844] [DBG] hit output ON
[11:54:54.510] [HIT] t=2066864 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:54.514] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:55.034] [HIT] t=2067395 i=3 note=51 vel=52 raw=11 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.043] [SysEx TX] F0 00 7D 00 05 03 03 00 0B 34 F7
[11:54:55.160] [HIT] t=2067519 i=3 note=51 vel=1 raw=1 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.178] [SysEx TX] F0 00 7D 00 05 03 03 00 01 01 F7
[11:54:55.683] [HIT] t=2068042 i=3 note=51 vel=19 raw=4 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.691] [SysEx TX] F0 00 7D 00 05 03 03 00 04 13 F7
[11:54:56.161] [HIT] t=2068522 i=3 note=51 vel=34 raw=7 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.170] [SysEx TX] F0 00 7D 00 05 03 03 00 07 22 F7
[11:54:56.255] [HIT] t=2068605 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.260] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:56.528] [HIT] t=2068889 i=3 note=51 vel=99 raw=30 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.537] [SysEx TX] F0 00 7D 00 05 03 03 00 1E 63 F7
[11:54:56.612] [HIT] t=2068973 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.627] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:56.942] [HIT] t=2069300 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.949] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:54:57.467] [HIT] t=2069828 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.476] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:57.552] [HIT] t=2069911 i=3 note=51 vel=59 raw=13 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.560] [SysEx TX] F0 00 7D 00 05 03 03 00 0D 3B F7
[11:54:57.956] [HIT] t=2070311 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.962] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:58.037] [HIT] t=2070395 i=3 note=51 vel=82 raw=21 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.045] [SysEx TX] F0 00 7D 00 05 03 03 00 15 52 F7
[11:54:58.431] [HIT] t=2070790 i=3 note=51 vel=90 raw=25 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.452] [SysEx TX] F0 00 7D 00 05 03 03 00 19 5A F7
[11:54:58.513] [HIT] t=2070874 i=3 note=51 vel=116 raw=48 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.522] [SysEx TX] F0 00 7D 00 05 03 03 00 30 74 F7
[11:54:58.900] [HIT] t=2071261 i=3 note=51 vel=86 raw=23 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.910] [SysEx TX] F0 00 7D 00 05 03 03 00 17 56 F7
[11:54:58.983] [HIT] t=2071345 i=3 note=51 vel=101 raw=32 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.993] [SysEx TX] F0 00 7D 00 05 03 03 00 20 65 F7
[11:54:59.390] [HIT] t=2071748 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.397] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:59.471] [HIT] t=2071832 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.483] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.555] [HIT] t=2071916 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.574] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.640] [HIT] t=2072000 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.648] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.722] [HIT] t=2072084 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.732] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.806] [HIT] t=2072168 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.817] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.901] [HIT] t=2072256 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.905] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.983] [HIT] t=2072340 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.987] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:55:00.011] [RIM] t=2072371 i=0 note=36 vel=2 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:55:00.019] [SysEx TX] F0 00 7D 00 05 03 00 01 02 02 F7
[11:55:00.023] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=23 rim_peak=34 decision=RIM samples=200
[11:55:00.026] T,H,R
[11:56:45.547] 30,341,222
[11:56:45.547] 31,312,216
[11:56:45.558] 32,282,207
[11:56:45.561] 33,259,202
[11:56:45.563] 34,212,179
[11:56:45.566] 35,157,159
[11:56:45.570] 36,117,125
[11:56:45.571] 37,66,121
[11:56:45.578] 38,37,104
[11:56:45.578] 39,11,93
[11:56:45.579] 40,0,82
[11:56:45.581] 41,0,73
[11:56:45.585] 42,0,70
[11:56:45.587] 43,0,82
[11:56:45.592] 44,0,88
[11:56:45.593] 45,0,79
[11:56:45.596] 46,0,86
[11:56:45.600] 47,0,91
[11:56:45.602] 48,0,92
[11:56:45.604] 49,0,86
[11:56:45.607] 50,0,64
[11:56:45.610] 51,0,63
[11:56:45.613] 52,21,44
[11:56:45.615] 53,62,40
[11:56:45.618] 54,96,28
[11:56:45.621] 55,123,23
[11:56:45.624] 56,134,18
[11:56:45.627] 57,126,26
[11:56:45.629] 58,104,11
[11:56:45.632] 59,93,15
[11:56:45.636] 60,64,21
[11:56:45.638] 61,52,21
[11:56:45.641] 62,38,14
[11:56:45.643] 63,26,26
[11:56:45.646] 64,33,21
[11:56:45.657] 65,37,28
[11:56:45.657] 66,47,30
[11:56:45.658] 67,74,25
[11:56:45.659] 68,88,36
[11:56:45.663] 69,118,39
[11:56:45.666] 70,152,35
[11:56:45.672] 71,188,45
[11:56:45.673] 72,228,46
[11:56:45.674] 73,261,64
[11:56:45.676] 74,289,78
[11:56:45.685] 75,289,100
[11:56:45.686] 76,287,105
[11:56:45.686] 77,264,137
[11:56:45.693] 78,217,154
[11:56:45.694] 79,176,173
[11:56:45.695] 80,136,192
[11:56:45.698] 81,87,214
[11:56:45.702] 82,50,223
[11:56:45.706] 83,19,244
[11:56:45.707] 84,0,255
[11:56:45.709] 85,0,270
[11:56:45.713] 86,0,286
[11:56:45.716] 87,0,306
[11:56:45.718] 88,0,309
[11:56:45.721] 89,0,316
[11:56:45.724] 90,0,342
[11:56:45.727] 91,0,350
[11:56:45.730] 92,0,371
[11:56:45.732] 93,0,377
[11:56:45.735] 94,21,385
[11:56:45.738] 95,57,367
[11:56:45.742] 96,96,363
[11:56:45.744] 97,142,364
[11:56:45.747] 98,185,359
[11:56:45.749] 99,237,347
[11:56:45.764] 100,264,341
[11:56:45.764] 101,294,340
[11:56:45.764] 102,305,339
[11:56:45.766] 103,308,334
[11:56:45.769] 104,301,316
[11:56:45.774] 105,280,306
[11:56:45.776] 106,268,308
[11:56:45.782] 107,242,294
[11:56:45.783] 108,236,270
[11:56:45.783] 109,224,254
[11:56:45.783] 110,202,238
[11:56:45.788] 111,185,228
[11:56:45.791] 112,157,212
[11:56:45.793] 113,134,198
[11:56:45.796] 114,97,178
[11:56:45.799] 115,53,158
[11:56:45.802] 116,22,150
[11:56:45.805] 117,0,139
[11:56:45.807] 118,0,124
[11:56:45.811] 119,0,126
[11:56:45.813] 120,0,117
[11:56:45.816] 121,0,117
[11:56:45.819] 122,0,117
[11:56:45.822] 123,0,104
[11:56:45.824] 124,0,100
[11:56:45.827] 125,0,82
[11:56:45.830] 126,0,89
[11:56:45.833] 127,0,79
[11:56:45.835] 128,0,74
[11:56:45.838] 129,0,67
[11:56:45.841] 130,0,61
[11:56:45.846] 131,0,68
[11:56:45.847] 132,0,62
[11:56:45.850] 133,0,64
[11:56:45.853] 134,0,81
[11:56:45.856] 135,0,75
[11:56:45.878] 136,0,88
[11:56:45.879] 137,0,96
[11:56:45.879] 138,0,95
[11:56:45.882] 139,0,98
[11:56:45.889] 140,0,104
[11:56:45.890] 141,23,97
[11:56:45.892] 142,65,102
[11:56:45.894] 143,99,117
[11:56:45.896] 144,136,115
[11:56:45.900] 145,168,112
[11:56:45.902] 146,190,132
[11:56:45.905] 147,207,124
[11:56:45.908] 148,223,128
[11:56:45.911] 149,230,141
[11:56:45.913] 150,224,159
[11:56:45.916] 151,215,170
[11:56:45.918] 152,217,172
[11:56:45.921] 153,201,173
[11:56:45.924] 154,186,188
[11:56:45.927] 155,169,200
[11:56:45.930] 156,149,198
[11:56:45.944] 157,116,204
[11:56:45.944] 158,90,202
[11:56:45.944] 159,54,201
[11:56:45.949] 160,26,220
[11:56:45.951] 161,0,227
[11:56:45.953] 162,0,233
[11:56:45.956] 163,0,240
[11:56:45.965] 164,0,245
[11:56:45.974] 165,0,248
[11:56:45.979] 166,0,253
[11:56:45.981] 167,0,266
[11:56:45.983] 168,0,265
[11:56:45.988] 169,0,254
[11:56:45.989] 170,0,265
[11:56:45.991] 171,0,251
[11:56:45.994] 172,9,239
[11:56:45.997] 173,30,244
[11:56:46.000] 174,53,236
[11:56:46.002] 175,71,234
[11:56:46.005] 176,90,229
[11:56:46.008] 177,93,228
[11:56:46.011] 178,107,222
[11:56:46.013] 179,117,218
[11:56:46.016] 180,118,207
[11:56:46.021] 181,116,203
[11:56:46.022] 182,115,197
[11:56:46.031] 183,105,182
[11:56:46.032] 184,89,169
[11:56:46.032] 185,79,158
[11:56:46.036] 186,78,143
[11:56:46.038] 187,74,121
[11:56:46.041] 188,64,105
[11:56:46.043] 189,66,101
[11:56:46.046] 190,59,86
[11:56:46.050] 191,62,71
[11:56:46.053] 192,59,61
[11:56:46.056] 193,58,57
[11:56:46.058] 194,55,53
[11:56:46.078] 195,51,40
[11:56:46.078] 196,33,33
[11:56:46.078] 197,20,25
[11:56:46.083] 198,10,19
[11:56:46.084] 199,0,7
[11:56:46.090] [HIT] t=2178453 i=0 note=36 vel=1 raw=1 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:46.100] [SysEx TX] F0 00 7D 00 05 03 00 00 01 01 F7
[11:56:46.103] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=90 rim_peak=73 decision=HEAD samples=200
[11:56:46.106] T,H,R
[11:56:46.109] 0,0,0
[11:56:46.112] 1,0,0
[11:56:46.114] 2,0,0
[11:56:46.117] 3,0,0
[11:56:46.120] 4,0,0
[11:56:46.123] 5,0,0
[11:56:46.126] 6,0,0
[11:56:46.128] 7,0,0
[11:56:46.132] 8,0,0
[11:56:46.134] 9,0,0
[11:56:46.138] 10,0,0
[11:56:46.141] 11,0,0
[11:56:46.144] 12,0,0
[11:56:46.147] 13,2,4
[11:56:46.149] 14,8,1
[11:56:46.152] 15,18,0
[11:56:46.155] 16,27,5
[11:56:46.157] 17,38,7
[11:56:46.160] 18,48,10
[11:56:46.178] 19,61,19
[11:56:46.178] 20,65,21
[11:56:46.179] 21,73,22
[11:56:46.184] 22,84,26
[11:56:46.185] 23,80,37
[11:56:46.186] 24,89,30
[11:56:46.192] 25,90,33
[11:56:46.193] 26,89,36
[11:56:46.194] 27,79,37
[11:56:46.196] 28,84,31
[11:56:46.200] 29,71,45
[11:56:46.204] 30,49,50
[11:56:46.205] 31,43,42
[11:56:46.208] 32,36,45
[11:56:46.211] 33,31,57
[11:56:46.215] 34,21,46
[11:56:46.217] 35,8,57
[11:56:46.220] 36,4,59
[11:56:46.223] 37,3,62
[11:56:46.226] 38,0,61
[11:56:46.229] 39,1,62
[11:56:46.235] 40,0,58
[11:56:46.235] 41,0,73
[11:56:46.240] 42,0,69
[11:56:46.241] 43,0,57
[11:56:46.242] 44,0,57
[11:56:46.244] 45,0,59
[11:56:46.248] 46,0,63
[11:56:46.250] 47,4,55
[11:56:46.253] 48,11,52
[11:56:46.256] 49,19,63
[11:56:46.263] 50,19,52
[11:56:46.263] 51,25,50
[11:56:46.274] 52,31,47
[11:56:46.279] 53,31,48
[11:56:46.288] 54,30,45
[11:56:46.289] 55,35,37
[11:56:46.296] 56,25,40
[11:56:46.299] 57,27,34
[11:56:46.299] 58,25,22
[11:56:46.299] 59,24,26
[11:56:46.301] 60,29,24
[11:56:46.305] 61,27,25
[11:56:46.308] 62,33,21
[11:56:46.312] 63,29,13
[11:56:46.313] 64,26,22
[11:56:46.317] 65,24,20
[11:56:46.319] 66,31,17
[11:56:46.322] 67,26,17
[11:56:46.325] 68,31,8
[11:56:46.328] 69,23,3
[11:56:46.331] 70,21,0
[11:56:46.333] 71,19,8
[11:56:46.337] 72,11,2
[11:56:46.339] 73,4,0
[11:56:46.342] 74,0,0
[11:56:46.346] 75,0,0
[11:56:46.349] 76,0,0
[11:56:46.352] 77,0,0
[11:56:46.354] 78,0,0
[11:56:46.357] 79,0,0
[11:56:46.359] 80,0,0
[11:56:46.362] 81,0,0
[11:56:46.365] 82,0,0
[11:56:46.382] 83,0,1
[11:56:46.383] 84,0,0
[11:56:46.383] 85,0,2
[11:56:46.385] 86,0,0
[11:56:46.402] 87,0,0
[11:56:46.408] 88,0,0
[11:56:46.408] 89,0,0
[11:56:46.409] 90,0,2
[11:56:46.413] 91,0,0
[11:56:46.415] 92,0,0
[11:56:46.426] 93,8,1
[11:56:46.426] 94,10,0
[11:56:46.426] 95,23,6
[11:56:46.427] 96,33,5
[11:56:46.432] 97,38,0
[11:56:46.435] 98,40,1
[11:56:46.437] 99,49,4
[11:56:46.440] 100,52,7
[11:56:46.448] 101,47,3
[11:56:46.448] 102,45,7
[11:56:46.449] 103,44,3
[11:56:46.452] 104,45,6
[11:56:46.455] 105,48,8
[11:56:46.460] 106,41,10
[11:56:46.461] 107,39,16
[11:56:46.463] 108,41,19
[11:56:46.466] 109,31,13
[11:56:46.480] 110,25,22
[11:56:46.484] 111,19,24
[11:56:46.485] 112,8,21
[11:56:46.486] 113,3,24
[11:56:46.515] 114,0,26
[11:56:46.518] 115,0,22
[11:56:46.522] 116,0,23
[11:56:46.524] 117,0,19
[11:56:46.527] 118,0,14
[11:56:46.529] 119,0,14
[11:56:46.535] 120,0,17
[11:56:46.536] 121,0,20
[11:56:46.537] 122,0,18
[11:56:46.540] 123,0,21
[11:56:46.542] 124,0,23
[11:56:46.549] 125,0,26
[11:56:46.549] 126,0,17
[11:56:46.551] 127,0,4
[11:56:46.553] 128,0,16
[11:56:46.557] 129,0,13
[11:56:46.560] 130,0,7
[11:56:46.562] 131,0,5
[11:56:46.565] 132,1,0
[11:56:46.568] 133,2,1
[11:56:46.594] 134,1,0
[11:56:46.594] 135,0,1
[11:56:46.594] 136,2,0
[11:56:46.595] 137,2,1
[11:56:46.733] 138,8,0
[11:56:46.736] 139,14,0
[11:56:46.738] 140,19,0
[11:56:46.831] 141,21,0
[11:56:46.844] 142,30,0
[11:56:46.845] 143,30,0
[11:56:46.845] 144,34,0
[11:56:47.019] 145,37,0
[11:56:47.126] 146,30,0
[11:56:47.130] 147,26,0
[11:56:47.136] 148,26,0
[11:56:47.146] 149,20,0
[11:56:47.153] 150,8,0
[11:56:47.157] 151,1,0
[11:56:47.162] 152,0,0
[11:56:47.162] 153,0,0
[11:56:47.164] 154,0,0
[11:56:47.167] 155,0,0
[11:56:47.170] 156,0,0
[11:56:47.173] 157,0,0
[11:56:47.176] 158,0,0
[11:56:47.179] 159,0,0
[11:56:47.181] 160,0,0
[11:56:47.185] 161,0,0
[11:56:47.199] 162,0,0
[11:56:47.209] 163,0,0
[11:56:47.222] 164,0,0
[11:56:47.225] 165,0,0
[11:56:47.230] 166,0,0
[11:56:47.231] 167,0,0
[11:56:47.232] 168,0,0
[11:56:47.235] 169,0,0
[11:56:47.250] 170,1,0
[11:56:47.250] 171,4,0
[11:56:47.250] 172,4,1
[11:56:47.251] 173,9,0
[11:56:47.253] 174,23,0
[11:56:47.256] 175,26,0
[11:56:47.259] 176,25,2
[11:56:47.264] 177,35,0
[11:56:47.265] 178,40,1
[11:56:47.267] 179,46,2
[11:56:47.270] 180,33,0
[11:56:47.273] 181,41,3
[11:56:47.277] 182,42,3
[11:56:47.279] 183,38,5
[11:56:47.285] 184,35,6
[11:56:47.285] 185,34,5
[11:56:47.287] 186,33,20
[11:56:47.303] 187,31,13
[11:56:47.304] 188,29,12
[11:56:47.304] 189,25,12
[11:56:47.310] 190,23,10
[11:56:47.312] 191,14,22
[11:56:47.318] 192,14,18
[11:56:47.319] 193,7,22
[11:56:47.319] 194,6,22
[11:56:47.320] 195,3,21
[11:56:47.324] 196,5,14
[11:56:47.327] 197,2,19
[11:56:47.329] 198,2,23
[11:56:47.332] 199,0,19
[11:56:47.352] [HIT] t=2179705 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:47.352] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:56:48.756] [RIM] t=2181117 i=0 note=36 vel=113 raw=113 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:56:48.764] [SysEx TX] F0 00 7D 00 05 03 00 01 71 71 F7
[11:56:48.766] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=2977 rim_peak=4095 decision=RIM samples=200
[11:56:48.769] T,H,R
[11:56:48.772] 0,0,6
[11:56:48.775] 1,0,2
[11:56:48.777] 2,2,5
[11:56:48.780] 3,0,0
[11:56:48.783] 4,0,0
[11:56:48.785] 5,0,3
[11:56:48.789] 6,0,0
[11:56:48.792] 7,0,4
[11:56:48.794] 8,2,4
[11:56:48.797] 9,2,3
[11:56:48.800] 10,1,2
[11:56:48.803] 11,0,4
[11:56:48.806] 12,0,4
[11:56:48.809] 13,0,0
[11:56:48.812] 14,0,5
[11:56:48.817] 15,0,0
[11:56:48.818] 16,0,5
[11:56:48.819] 17,1,2
[11:56:48.821] 18,0,0
[11:56:48.835] 19,2,2
[11:56:48.835] 20,2,2
[11:56:48.835] 21,2,5
[11:56:48.840] 22,0,6
[11:56:48.842] 23,1,2
[11:56:48.844] 24,0,8
[11:56:48.847] 25,0,4
[11:56:48.859] 26,1,0
[11:56:48.859] 27,0,6
[11:56:48.859] 28,2,5
[11:56:48.860] 29,212,4095
[11:56:48.863] 30,929,4095
[11:56:48.865] 31,2923,0
[11:56:48.868] 32,2977,48
[11:56:48.871] 33,1510,4095
[11:56:48.874] 34,1515,1782
[11:56:48.877] 35,1341,275
[11:56:48.879] 36,1437,0
[11:56:48.883] 37,828,0
[11:56:48.885] 38,0,0
[11:56:48.887] 39,0,1081
[11:56:48.890] 40,0,4095
[11:56:48.893] 41,1077,1960
[11:56:48.896] 42,1213,416
[11:56:48.899] 43,960,0
[11:56:48.902] 44,845,1365
[11:56:48.904] 45,758,902
[11:56:48.906] 46,889,205
[11:56:48.910] 47,788,679
[11:56:48.919] 48,605,0
[11:56:48.919] 49,218,0
[11:56:48.919] 50,0,1124
[11:56:48.923] 51,0,2492
[11:56:48.925] 52,381,1648
[11:56:48.935] 53,720,182
[11:56:48.935] 54,748,577
[11:56:48.935] 55,1145,2217
[11:56:48.936] 56,1391,2893
[11:56:48.940] 57,1879,2186
[11:56:48.943] 58,2275,2157
[11:56:48.945] 59,2409,3480
[11:56:48.949] 60,2505,3604
[11:56:48.959] 61,2400,2636
[11:56:48.959] 62,2177,2534
[11:56:48.959] 63,1798,2348
[11:56:48.963] 64,1483,2061
[11:56:48.965] 65,1275,2061
[11:56:48.968] 66,1160,2188
[11:56:48.971] 67,1174,2041
[11:56:48.973] 68,1182,1633
[11:56:48.976] 69,1110,1775
[11:56:48.979] 70,1209,2157
[11:56:48.982] 71,1321,2584
[11:56:48.985] 72,1556,3042
[11:56:48.988] 73,1657,3214
[11:56:48.991] 74,1641,3222
[11:56:48.993] 75,1614,3068
[11:56:48.996] 76,1391,2912
[11:56:48.999] 77,1086,3068
[11:56:49.002] 78,857,3126
[11:56:49.005] 79,842,2849
[11:56:49.008] 80,808,2458
[11:56:49.010] 81,889,2168
[11:56:49.013] 82,988,2169
[11:56:49.015] 83,1264,2223
[11:56:49.020] 84,1497,2214
[11:56:49.021] 85,1760,2313
[11:56:49.023] 86,2074,2325
[11:56:49.027] 87,2203,2340
[11:56:49.041] 88,2310,2505
[11:56:49.041] 89,2315,2808
[11:56:49.041] 90,2304,3245
[11:56:49.045] 91,2165,3372
[11:56:49.048] 92,1849,3219
[11:56:49.052] 93,1446,3247
[11:56:49.052] 94,825,3565
[11:56:49.054] 95,350,3555
[11:56:49.061] 96,0,3550
[11:56:49.062] 97,0,3481
[11:56:49.062] 98,0,3406
[11:56:49.065] 99,0,3397
[11:56:49.068] 100,139,3293
[11:56:49.071] 101,502,3225
[11:56:49.074] 102,942,3120
[11:56:49.076] 103,1278,3077
[11:56:49.079] 104,1417,3044
[11:56:49.082] 105,1420,2848
[11:56:49.085] 106,1318,2805
[11:56:49.088] 107,1300,2885
[11:56:49.090] 108,1252,2787
[11:56:49.093] 109,1167,2693
[11:56:49.096] 110,1117,2618
[11:56:49.100] 111,1097,2638
[11:56:49.103] 112,1106,2706
[11:56:49.104] 113,1174,2593
[11:56:49.108] 114,1202,2461
[11:56:49.109] 115,1273,2387
[11:56:49.113] 116,1278,2217
[11:56:49.116] 117,1209,2004
[11:56:49.119] 118,1081,1785
[11:56:49.121] 119,866,1583
[11:56:49.124] 120,683,1366
[11:56:49.127] 121,532,1202
[11:56:49.141] 122,353,1060
[11:56:49.141] 123,152,1034
[11:56:49.142] 124,31,1005
[11:56:49.142] 125,0,957
[11:56:49.145] 126,20,1073
[11:56:49.148] 127,89,1225
[11:56:49.154] 128,111,1241
[11:56:49.155] 129,193,1234
[11:56:49.162] 130,297,1277
[11:56:49.162] 131,412,1562
[11:56:49.162] 132,544,1662
[11:56:49.163] 133,662,1630
[11:56:49.167] 134,715,1602
[11:56:49.170] 135,758,1615
[11:56:49.172] 136,797,1667
[11:56:49.175] 137,785,1581
[11:56:49.178] 138,730,1579
[11:56:49.185] 139,678,1658
[11:56:49.185] 140,633,1720
[11:56:49.188] 141,598,1772
[11:56:49.191] 142,532,1889
[11:56:49.194] 143,472,2003
[11:56:49.197] 144,422,2128
[11:56:49.199] 145,353,2230
[11:56:49.202] 146,276,2343
[11:56:49.204] 147,157,2430
[11:56:49.207] 148,69,2514
[11:56:49.210] 149,54,2575
[11:56:49.212] 150,94,2587
[11:56:49.216] 151,182,2567
[11:56:49.219] 152,328,2544
[11:56:49.222] 153,517,2496
[11:56:49.225] 154,734,2440
[11:56:49.228] 155,980,2407
[11:56:49.230] 156,1190,2361
[11:56:49.233] 157,1369,2317
[11:56:49.252] 158,1466,2270
[11:56:49.252] 159,1513,2255
[11:56:49.253] 160,1503,2257
[11:56:49.257] 161,1447,2254
[11:56:49.258] 162,1367,2238
[11:56:49.260] 163,1254,2233
[11:56:49.268] 164,1133,2249
[11:56:49.268] 165,1017,2233
[11:56:49.268] 166,825,2221
[11:56:49.276] 167,585,2230
[11:56:49.277] 168,368,2272
[11:56:49.278] 169,280,2326
[11:56:49.280] 170,257,2320
[11:56:49.284] 171,207,2302
[11:56:49.287] 172,180,2302
